title	DOI	url	issns	journal	authors	issns1	issns2	published_on	last_updated	cited_by_fbwalls_count	cited_by_feeds_count	cited_by_gplus_count	cited_by_msm_count	cited_by_posts_count	cited_by_rdts_count	cited_by_tweeters_count	cited_by_videos_count	cited_by_accounts_count	cited_by_patents_count	mendeley	altmetric_score	is_oa	author.names	issn	citations	CiteScore	SJR	WebQualis	created	deposited	published.print	doi	indexed	issue	issued	member	page	prefix	publisher	score	source	reference.count	references.count	is.referenced.by.count	type	update.policy	volume	language	short.container.title	published.online	subtitle	archive_	na.
Reliability, validity and responsiveness of the Step Up and Down (StUD) test for individuals with symptomatic knee osteoarthritis	10.1016/j.msksp.2021.102454	http://dx.doi.org/10.1016/j.msksp.2021.102454	2468-8630	Musculoskeletal Science and Practice	Gabriel Peixoto Leão Almeida			2021	1634593761	0	0	0	0	15	0	15	0	15	0	31	10	FALSE	Gabriel Peixoto Leão Almeida, Isabel Oliveira Monteiro, Raíssa Grazielle de Oliveira Dantas, Maria Larissa Azevedo Tavares, Pedro Olavo de Paula Lima	2468-8630	2	3.9	0.755	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Religiosity and Religious Coping in Patients with COPD: A Cross-Sectional Comparison Between Brazil and the Netherlands and Associations with Physical and Psychological Health	10.1007/s10943-021-01341-3	http://dx.doi.org/10.1007/s10943-021-01341-3	0022-4197	Journal of Religion and Health	Rafael Mesquita			2021	1626986524	0	0	0	0	3	0	2	0	2	0	14	2	FALSE	Rafael Mesquita, Guilherme P. F. da Silva, Francisco Alessandro Braga do Nascimento, Marcelo Alcantara Holanda, Daniela Gardano Bucharles Mont’Alverne, Paulo Vinicius de Oliveira Junior, Daisy J. A. Janssen, Eanes Delgado Barros Pereira	0022-4197	2	4.3	0.867	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Simple verbal instructions are able to improve quality of movement during the lateral step-down test in healthy females	10.1016/j.jbmt.2021.02.006	http://dx.doi.org/10.1016/j.jbmt.2021.02.006	1360-8592	Journal of Bodywork & Movement Therapies	Rômulo Lemos E Silva			2021	1615687200	0	0	0	0	1	0	1	0	1	0	22	1	FALSE	Rômulo Lemos E Silva, Dean Felipe M Maia, Rodrigo R de Oliveira, Rodrigo Scattone Silva	1360-8592	2	2.5	0.48	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sleep quality and associated factors amongst Brazilian physiotherapists during the COVID-19 pandemic	10.1080/09593985.2021.1965271	http://dx.doi.org/10.1080/09593985.2021.1965271	0959-3985	Physiotherapy Theory & Practice	Juliana A. Lino			2021	1629241592	0	0	0	0	5	0	5	0	5	0	81	3	FALSE	Juliana A. Lino, Luiza Gabriela C. G. Frota, Ana Paula V. Abdon, Vinicius Cavalheri, Daniela G. B. Mont’Alverne, Rafael Mesquita	0959-3985	2	3.1	0.561	A4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sleep quality monitoring in individual sports athletes: parameters and definitions by systematic review	10.5935/1984-0063.20200032	http://dx.doi.org/10.5935/1984-0063.20200032	1984-0659	Sleep Science	Mário Antônio de Moura Simim			2023	1645867158	0	0	0	1	10	0	9	0	10	0	99	16	FALSE	Mário Antônio de Moura Simim, Helton de Sá Souza, Carlos Alberto Cardoso Filho, Rodrigo Luiz da Silva Gianoni, Roberto Rodrigues Bezerra, Helvio de Oliveira Affonso, Alberto Carlos Amadio, Vânia D’Almeida, Júlio Cerca Serrão, João Gustavo Claudino	1984-0659	NA	2.1	0.505	B1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Spirituality and religiosity are associated with physical and psychological status in patients with chronic obstructive pulmonary disease	10.1111/jocn.15926	http://dx.doi.org/10.1111/jocn.15926	0962-1067	Journal of Clinical Nursing	Nélia Silva Mendes			2021	1669790185	0	0	0	0	15	0	13	0	13	0	43	8	FALSE	Nélia Silva Mendes, Carla Malaguti, Lucas dos Anjos Sena, Giancarlo Lucchetti, Luciana Angélica Silva de Jesus, Luciano Magalhães Vitorino, Rafael Mesquita, Annemarie Louise Lee, Cristino Carneiro Oliveira	0962-1067	8	6.0	1.235	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Symptoms of urinary incontinence and pelvic organ prolapse and physical performance in middle-aged women from Northeast Brazil: a cross-sectional study	10.1186/s12905-019-0786-2	http://dx.doi.org/10.1186/s12905-019-0786-2	1472-6874	BMC Women's Health	Mariana Carmem Apolinário Vieira			2019	1563263696	0	0	0	0	1	0	1	0	1	0	74	1	TRUE	Mariana Carmem Apolinário Vieira, Saionara Maria Aires da Câmara, Mayle Andrade Moreira, Catherine McLean Pirkle, Afshin Vafaei, Álvaro Campos Cavalcanti Maciel	1472-6874	2	3.2	0.762	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Tempo de uso do smartphone e condições de saúde relacionadas em idosos durante a pandemia da covid-19	10.1590/1981-22562022025.210194.pt	http://dx.doi.org/10.1590/1981-22562022025.210194.pt	1809-9823	Revista Brasileira de Geriatria e Gerontologia	Ana Paula Vasconcellos Abdon			2022	1669215039	1	0	0	0	1	0	0	0	1	0	4	1	TRUE	Ana Paula Vasconcellos Abdon, Monike Couras Del Vecchio Barros, Camila Cristine Tavares Abreu, Thais Nogueira Falcão, João Gabriel de Oliveira e Sousa, Daniela Gardano Bucharles Mont'Alverne	1809-9823	0	NA	NA	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
The Impact of Urinary Incontinence on Sexual Function: A Systematic Review	10.1016/j.sxmr.2019.06.009	http://dx.doi.org/10.1016/j.sxmr.2019.06.009	2050-0513	Sexual Medicine Reviews	Leonardo Robson Pinheiro Sobreira Bezerra			2020	1591557256	0	0	0	0	6	0	6	0	6	0	49	5	FALSE	Leonardo Robson Pinheiro Sobreira Bezerra, Débora Fernandes Britto, Isabella Parente Ribeiro Frota, Simony Lira do Nascimento, Aline Veras Morais Brilhante, Suellen Viana Lucena, Daniele Matos Moura Brasil	2050-0513	17	8.5	1.015	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
The Mini-BESTest is an independent predictor of falls in Parkinson Disease	10.1016/j.bjpt.2019.07.006	http://dx.doi.org/10.1016/j.bjpt.2019.07.006	0211-5638	Fisioterapia : organo de la Asociacion Espanola de Fisioterapia.	Larissa Karlla Rodrigues Lopes			2019	1696720479	1	0	0	0	8	0	6	0	7	0	186	4	TRUE	Larissa Karlla Rodrigues Lopes, Aline Alvim Scianni, Lidiane Oliveira Lima, Raquel de Carvalho Lana, Fátima Rodrigues-De-Paula	0211-5638	13	0.4	0.138	B2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Time Course of Recovery for Performance Attributes and Circulating Markers of Muscle Damage Following a Rugby Union Match in Amateur Athletes	10.3390/sports8050064	http://dx.doi.org/10.3390/sports8050064	2075-4663	Sports	Bruno Victor Corrêa da Silva			2020	1590650808	0	0	0	0	7	0	5	0	5	0	39	4	TRUE	Bruno Victor Corrêa da Silva, Mário Antônio de Moura Simim, Rodrigo Barboza da Silva, Edmar Lacerda Mendes, Bernardo Neme Ide, Moacir Marocolo, Jeffrey S. Martin, Gustavo R. Mota	2075-4663	7	9.9	0.787	B2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Trajectories of pain and disability in older adults with acute low back pain: Longitudinal data of the BACE-Brazil cohort	10.1016/j.bjpt.2021.100386	http://dx.doi.org/10.1016/j.bjpt.2021.100386	0211-5638	Fisioterapia : organo de la Asociacion Espanola de Fisioterapia.	Juscelio Pereira da Silva			2022	1661789806	0	0	0	0	1	0	1	0	1	0	33	1	TRUE	Juscelio Pereira da Silva, Fabianna Resende de Jesus-Moraleida, Diogo Carvalho Felício, André Gustavo Pereira de Andrade, Daniele Sirineu Pereira, Manuela Loureiro Ferreira, Leani Souza Máximo Pereira	0211-5638	7	0.4	0.138	B2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Translation, cross‐cultural adaptation, validation and responsiveness in the Brazilian Portuguese version of the Knee Injury and Osteoarthritis Outcome Score (KOOS‐BR)	10.1007/s00167-022-06911-w	http://dx.doi.org/10.1007/s00167-022-06911-w	0942-2056	Knee Surgery, Sports Traumatology, Arthroscopy	Gabriel Peixoto Leão Almeida			2022	1646312351	0	0	0	0	1	0	1	0	1	0	30	1	FALSE	Gabriel Peixoto Leão Almeida, Rafaele Maria Oliveira da Costa, Thamyla Rocha Albano, Maria Larissa Azevedo Tavares, Amélia Pasqual Marques	0942-2056	9	8.2	1.785	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Urinary symptoms in older people with low back pain: Prevalence, clinical, and functional factors associated	10.1002/nau.24782	http://dx.doi.org/10.1002/nau.24782	0733-2467	Neurourology and Urodynamics	Juliana M. M. Barbosa			2021	1631429131	0	0	0	0	4	0	4	0	4	0	24	2	FALSE	Juliana M. M. Barbosa, Juleimar S. C. de Amorim, Fabianna R. de Jesus‐Moraleida, Vitor T. M. Rocha, Juscelio P. da Silva, Bárbara Z. de Professor, Diogo C. Felício, Marcela G. Assis, Leani S. M. Pereira	0733-2467	2	4.5	0.683	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Validation of the World Health Organization Disability Assessment Schedule (WHODAS 2.0) for individuals with COPD	10.1080/09638288.2021.1948117	http://dx.doi.org/10.1080/09638288.2021.1948117	0963-8288	Disability & Rehabilitation	Laíla Cândida Zacarias			2021	1626816044	0	0	0	0	2	0	2	0	2	0	26	2	FALSE	Laíla Cândida Zacarias, Kaytianne Jennifer da Costa Câmara, Bárbara Marques Alves, Maria Tereza Aguiar Pessoa Morano, Cyntia Maria Sampaio Viana, Daniela Gardano Bucharles Mont’Alverne, Shamyr Sulyvan Castro, Camila Ferreira Leite	0963-8288	2	4.4	0.796	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
&lt;p&gt;Effects of Wearing Compression Stockings on Exercise Performance and Associated Indicators: A Systematic Review&lt;/p&gt;	NA	http://dx.doi.org/10.2147/oajsm.s198809	NA	Open Access Journal of Sports Medicine	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Gustavo R Mota, Mário Antônio de Moura Simim, Izabela Aparecida dos Santos, Jeffer Eidi Sasaki, Moacir Marocolo	1179-1543	0	NA	0.6	B2	2020-01-21	2020-01-21	NA	10.2147/oajsm.s198809	2024-05-16	NA	2020-01	301	29-42	10.2147	Informa UK Limited	1	Crossref	0	0	13	journal-article	NA	Volume 11	en	OAJSM	2020-01	NA	NA	NA
A ASSOBRAFIR reforça sua missão no enfrentamento à pandemia da COVID-19.	NA	http://dx.doi.org/10.47066/2177-9333.ac20.covid19.001	NA	ASSOBRAFIR Ciência	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Darlan Laurício Matte, Rafael Mesquita, Karina Couto Furlanetto, Marlus Karsten	2177-9333	0	NA	NA	B3	2020-09-10	2020-09-10	NA	10.47066/2177-9333.ac20.covid19.001	2022-03-31	Supl1	2020-09-03	26629	11	10.47066	Associacao Brasileira de Fisioterapia Cardiorrespiratoria e Fisioterapia em Terapia Intensiva	1	Crossref	0	0	0	journal-article	NA	11	NA	Assofrafir Cien.	2020-09-03	NA	NA	NA
A incorporação da classificação internacional de funcionalidade nos instrumentos de avaliação de pacientes em terapia intensiva	NA	http://dx.doi.org/10.25248/reas.e10087.2022	NA	Revista Eletrônica Acervo Saúde	NA	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Francisco Wesley de Souza Cavalcante, Emanuela Marques Pereira Sales, Gabriela Gomes Alves Bandeira, Romenia Nogueira Cavalcante, Ellys Rhaiara Nunes Rebouças, Juliana Freire Chagas Vinhote, Nataly Gurgel Campos, Jardel Gonçalves de Sousa Almondes	2178-2091	0	NA	NA	B1	2022-04-11	2022-04-11	NA	10.25248/reas.e10087.2022	2022-04-11	4	2022-04-11	10875	e10087	10.25248	Revista Eletronica Acervo Saude	1	Crossref	0	0	0	journal-article	NA	15	NA	Acervo Saúde	2022-04-11	NA	NA	NA
A saúde do idoso na graduação em fisioterapia no Brasil: um estudo transversal	NA	http://dx.doi.org/10.1590/1809-2950/19008627012020	NA	Fisioterapia e Pesquisa	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Isabel Oliveira Monteiro, Mayle Andrade Moreira, Lívia de Araújo Mota, Ana Carla Lima Nunes	2316-9117,1809-2950	0	NA	NA	B1	2020-04-06	2021-01-23	NA	10.1590/1809-2950/19008627012020	2022-03-28	1	2020-01	530	93-99	10.1590	FapUNIFESP (SciELO)	1	Crossref	14	14	0	journal-article	NA	27	NA	Fisioter. Pesqui.	2020-01	NA	NA	NA
A utilização da escala Perme como um instrumento de avaliação na Unidades de Terapia Intensiva	NA	http://dx.doi.org/10.25248/reas.e10045.2022	NA	Revista Eletrônica Acervo Saúde	NA	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Rayana Fialho da Costa, Italo Caldas Silva, Antonia Vitória Silva Mota, Thayse Saraiva de Albuquerque, Francisco Vandecir da Silva, Larissa Rocha Miranda, Jardel Gonçalves de Sousa Almondes, Nataly Gurgel Campos	2178-2091	0	NA	NA	B1	2022-04-08	2022-04-08	NA	10.25248/reas.e10045.2022	2022-04-08	4	2022-04-08	10875	e10045	10.25248	Revista Eletronica Acervo Saude	1	Crossref	0	0	0	journal-article	NA	15	NA	Acervo Saúde	2022-04-08	NA	NA	NA
Alterações posturais: a caracterização de discentes de Fisioterapia em uma instituição do ensino superior em Fortaleza/CE	NA	http://dx.doi.org/10.33233/fb.v21i4.1168	NA	Fisioterapia Brasil	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Giselle Tibúrcio Lima, Marcus Levy Oliveira Mouta, Jeffeson Hildo Medeiros De Queiroz, Denilson Queiroz Cerdeira, Cristiane Clemente de Mello Salgueiro, José Ferreira Nunes	2526-9747,1518-9740	0	NA	NA	B2	2020-08-17	2024-04-02	NA	10.33233/fb.v21i4.1168	2024-04-03	4	2020-08-08	49417	336-342	10.62827	Atlântica Editora	1	Crossref	0	0	0	journal-article	NA	21	NA	Fisioter Bras	2020-08-08	NA	NA	NA
Alterações pulmonares causadas pelo novo Coronavírus (COVID-19) e o uso da ventilação mecânica invasiva	NA	http://dx.doi.org/10.12662/2317-3076jhbs.v8i1.3185.p1-3.2020	NA	Journal of Health &amp; Biological Sciences	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Nataly Gurgel Campos, Rayana Fialho da Costa	2317-3076,2317-3084	0	NA	NA	B3	2020-04-07	2023-10-05	NA	10.12662/2317-3076jhbs.v8i1.3185.p1-3.2020	2023-10-10	1	2020-04-07	4932	1-3	10.12662	Instituto para o Desenvolvimento da Educacao	1	Crossref	0	0	4	journal-article	NA	8	NA	J Health Biol Sci.	2020-04-07	NA	NA	NA
Assessment of quality of movement during a lateral step-down test: Narrative review	NA	http://dx.doi.org/10.1016/j.jbmt.2019.05.012	NA	Journal of Bodywork and Movement Therapies	NA	NA	NA	2019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Rômulo Lemos e Silva, Yago Tavares Pinheiro, Caio Alano de Almeida Lins, Rodrigo Ribeiro de Oliveira, Rodrigo Scattone Silva	1360-8592	0	2.5	0.48	A2	2019-05-14	2019-11-14	2019-10	10.1016/j.jbmt.2019.05.012	2024-05-16	4	2019-10	78	835-843	10.1016	Elsevier BV	1	Crossref	24	24	10	journal-article	http://dx.doi.org/10.1016/elsevier_cm_policy	23	en	Journal of Bodywork and Movement Therapies	NA	NA	NA	NA
Avaliação da força muscular respiratória e função pulmonar de pacientes com doença renal crônica submetidos í  hemodiálise	NA	http://dx.doi.org/10.36489/saudecoletiva.2021v11i63p5546-5559	NA	Saúde Coletiva (Barueri)	NA	NA	NA	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Nataly Gurgel Campos, Lara Costa Leite, ítalo Caldas Silva, Rayana Fialho da Costa, Ellys Rhaiara Nunes Rebouças, Larissa Rocha Miranda, Francisco Lazaro Arruda, Paulo Romão Ribeiro da Silva	2675-0244,1806-3365	0	NA	NA	B2	2021-04-06	2023-03-08	NA	10.36489/saudecoletiva.2021v11i63p5546-5559	2023-03-08	63	2021-04-06	22301	5546-5559	10.36489	MPM Comunicacao	1	Crossref	0	0	0	journal-article	NA	11	NA	SaudColetiv (Barueri)	2021-04-06	NA	NA	NA
Avaliação e intervenção para a reabilitação cardiopulmonar de pacientes recuperados da COVID-19	NA	http://dx.doi.org/10.47066/2177-9333.ac20.covid19.018	NA	ASSOBRAFIR Ciência	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Lucas De Assis Pereira Cacau, Rafael Mesquita, Karina Couto Furlanetto, Daniel Lago Silva Borges, Luiz Alberto Forgiarini Junior, Vinicius Maldaner, Yves De Souza, Gerson Cipriano Júnior, Celso Carvalho, Ingrid Correia Nogueira, Laura Tomazi, Marlus Karsten	2177-9333	0	NA	NA	B3	2020-09-10	2020-09-10	NA	10.47066/2177-9333.ac20.covid19.018	2024-05-17	Supl1	2020-09-03	26629	183	10.47066	Associacao Brasileira de Fisioterapia Cardiorrespiratoria e Fisioterapia em Terapia Intensiva	1	Crossref	0	0	6	journal-article	NA	11	NA	Assofrafir Cien.	2020-09-03	NA	NA	NA
Burnout and quality of life among correctional officers in a women’s correctional facility	NA	http://dx.doi.org/10.47626/1679-4435-2020-561	NA	Revista Brasileira de Medicina do Trabalho	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Lidiany da Silva Venâncio, Bernardo Diniz Coutinho, Daniela Gardano Bucharles Mont’Alverne, Rodrigo Fragoso Andrade	1679-4435,2447-0147	0	1.0	0.272	B3	2020-11-12	2021-07-27	2020	10.47626/1679-4435-2020-561	2024-03-07	03	2020	27448	312-321	10.47626	EDITORA SCIENTIFIC	1	Crossref	0	0	2	journal-article	NA	18	NA	Rev Bras Med Trab	NA	NA	NA	NA
Clinical correlates of sarcopenia and falls in Parkinson’s disease	NA	http://dx.doi.org/10.1371/journal.pone.0227238	NA	PLOS ONE	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Danielle Pessoa Lima, Samuel Brito de Almeida, Janine de Carvalho Bonfadini, João Rafael Gomes de Luna, Madeleine Sales de Alencar, Edilberto Barreira Pinheiro-Neto, Antonio Brazil Viana-Júnior, Samuel Ranieri Oliveira Veras, Manoel Alves Sobreira-Neto, Jarbas de Sá Roriz-Filho, Pedro Braga-Neto	1932-6203	0	6.0	0.839	A1	2020-03-19	2020-03-19	NA	10.1371/journal.pone.0227238	2024-06-19	3	2020-03-19	340	e0227238	10.1371	Public Library of Science (PLoS)	1	Crossref	36	36	27	journal-article	http://dx.doi.org/10.1371/journal.pone.corrections_policy	15	en	PLoS ONE	2020-03-19	NA	NA	NA
Correlation between functional capacity and oxidative stress and inflammation in hemodialysis patients	NA	http://dx.doi.org/10.1016/j.jbmt.2021.01.002	NA	Journal of Bodywork and Movement Therapies	NA	NA	NA	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Ítalo Caldas Silva, Débora Fortes Marizeiro, Elizabeth De Francesco Daher, Tainá Veras de Sandes-Freitas, Gdayllon Cavalcante Meneses, Gabriela Freire Bezerra, Alexandre Braga Libório, Alice Maria Costa Martins, Nataly Gurgel Campos	1360-8592	0	2.5	0.48	A2	2021-01-12	2023-03-29	2021-07	10.1016/j.jbmt.2021.01.002	2024-06-06	NA	2021-07	78	339-343	10.1016	Elsevier BV	1	Crossref	32	32	3	journal-article	http://dx.doi.org/10.1016/elsevier_cm_policy	27	en	Journal of Bodywork and Movement Therapies	NA	NA	NA	NA
Correspondence: Functioning assessment by the World Health Organization Disability Assessment Schedule 2.0 – WHODAS	NA	http://dx.doi.org/10.1016/j.jphys.2020.11.004	NA	Journal of Physiotherapy	NA	NA	NA	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Shamyr Sulyvan Castro	1836-9553	0	10.4	1.736	A1	2020-11-24	2020-12-31	2021-01	10.1016/j.jphys.2020.11.004	2022-04-02	1	2021-01	78	72	10.1016	Elsevier BV	1	Crossref	4	4	1	journal-article	NA	67	en	Journal of Physiotherapy	NA	NA	NA	NA
CPCR is on its way... to a great future, hopefully!	NA	http://dx.doi.org/10.4322/2675-9977.cpcr.202201	NA	Cardiorespiratory Physiotherapy, Critical Care and Rehabilitation	NA	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Fabio Pitta, Rafael Mesquita, Marlus Karsten	2675-9977	0	NA	NA	NA	2022-11-22	2023-12-26	NA	10.4322/2675-9977.cpcr.202201	2023-12-27	NA	2022	2869	e12022	10.4322	Editora Cubo	1	Crossref	0	0	0	journal-article	NA	2	NA	Cardiorespir Physiother Crit Care Rehabil	2022	NA	NA	NA
Cross-cultural adaptation to Brazilian Portuguese and assessment of the measurement properties of the Questionnaire for Urinary Incontinence Diagnosis (QUID)	NA	http://dx.doi.org/10.1016/j.ejogrb.2020.10.005	NA	European Journal of Obstetrics &amp; Gynecology and Reproductive Biology	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Michele Elisabete Rúbio Alem, Thais Cristina Chaves, Vilena Barros de Figueiredo, Simony Lira do Nascimento, Ana Carolina Sartorato Beleza, Patricia Driusso	0301-2115	0	4.0	0.78	A4	2020-10-17	2022-06-27	2020-12	10.1016/j.ejogrb.2020.10.005	2022-10-15	NA	2020-12	78	111-117	10.1016	Elsevier BV	1	Crossref	34	34	2	journal-article	http://dx.doi.org/10.1016/elsevier_cm_policy	255	en	European Journal of Obstetrics &amp; Gynecology and Reproductive Biology	NA	NA	NA	NA
Do differences between the training load perceived by elite beach volleyball players and that planned by coaches affect neuromuscular function?  (¿Las diferencias entre la carga de entrenamiento percibida por los jugadores de voleibol de playa de élite y	NA	http://dx.doi.org/10.47197/retos.v38i38.77625	NA	Retos	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Ana Denise Andrade, Mário Simim, Witalo Kassiano, José Manuel Palao, Karla De Jesus, Nycaelle Maia, Cláudio Assumpção, Alexandre Igor Araripe Medeiros	1988-2041,1579-1726	0	2.8	0.383	A4	2020-09-24	2020-09-24	NA	10.47197/retos.v38i38.77625	2024-05-17	38	2020-04-15	26775	632-636	10.47197	Federacion Espanola de Asociaciones de Docentes de Educacion Fisica (FEADEF)	1	Crossref	0	0	3	journal-article	NA	NA	NA	Retos	2020-04-15	NA	NA	NA
DURATION AND QUALITY OF SLEEP IN SPRINT AND RECOVERY PERFORMANCES AMONG ELITE SWIMMERS	NA	http://dx.doi.org/10.1590/1517-869220202602220003	NA	Revista Brasileira de Medicina do Esporte	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Marco Túlio de Mello, Mário Antônio de Moura Simim, Fernanda Veruska Narciso, João Paulo Pereira Rosa, Dayane Ferreira Rodrigues, Luísa de Sousa Nogueira Freitas, Jorge José Bichara, Sebastian Rafael Dias Pereira, Sidney Cavalcante da Silva, Sérgio Tufik, Andressa Silva	1806-9940,1517-8692	0	0.8	NA	B1	2020-04-06	2021-01-23	NA	10.1590/1517-869220202602220003	2024-02-24	2	2020-04	530	126-129	10.1590	FapUNIFESP (SciELO)	1	Crossref	30	30	4	journal-article	NA	26	NA	Rev Bras Med Esporte	2020-04	NA	NA	NA
Effect of exposure to a light-emitting diode (LED) on the physicochemical characteristics of natural latex biomembranes used to treat diabetic ulcers	NA	http://dx.doi.org/10.1007/s42600-022-00226-y	NA	Research on Biomedical Engineering	NA	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Thamis Fernandes Santana, Rebeca Hannah de Melo Oliveira, Ludmila Evangelista dos Santos, Eunice Paloma Nascimento Lima, Sylvia de Sousa Faria, Marcos Augusto Moutinho Fonseca, Jaqueline Rodrigues da Silva, José Carlos Tatmatsu-Rocha, Marília Miranda Forte Gomes, Mário Fabrício Fleury Rosa, Suélia de Siqueira Rodrigues Fleury Rosa, Marcella Lemos Brettas Carneiro	2446-4740	0	2.3	0.328	A4	2022-06-14	2023-11-23	NA	10.1007/s42600-022-00226-y	2023-11-24	3	2022-06-14	297	901-911	10.1007	Springer Science and Business Media LLC	1	Crossref	42	42	0	journal-article	http://dx.doi.org/10.1007/springer_crossmark_policy	38	en	Res. Biomed. Eng.	2022-06-14	NA	NA	NA
EXISTE ASSOCIAÇÃO ENTRE NÍVEL DE ATIVIDADE FÍSICA E COMPOSIÇÃO CORPORAL EM ADOLESCENTES?	NA	http://dx.doi.org/10.31501/rbcm.v28i1.9995	NA	Revista Brasileira de Ciência e Movimento	NA	NA	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Witalo Kassiano, Mário Antônio de Moura Simim, Ana Denise De Souza Andrade, Carminda Maria Goersch Fontenele Lamboglia, Alexandre Igor Araripe Medeiros, Claudio Oliveira Assumpção	0103-1716	0	NA	NA	B2	2021-03-16	2021-10-22	NA	10.31501/rbcm.v28i1.9995	2022-03-31	1	2020-07-28	16587	42	10.31501	Universidade Catolica de Brasilia	1	Crossref	0	0	0	journal-article	NA	28	NA	R. Bras.Ci.e Mov.	2020-07-28	NA	NA	NA
